question,answer
what is his educational background| tell me about his education| where did he go to school,"Ajitesh Goswami holds a Bachelor of Technology in Computer Science & Engineering from Rajasthan Technical University, India (graduated 2020) and is currently pursuing a Master of Sciences in Business Analytics - Data Science cohort at The University of Texas at Dallas (expected graduation December 2024)."
How can I contact Ajitesh? | What is Ajitesh's email? | How to contact Ajitesh?,"Ajitesh's contact information: email - [email], phone - [phone], LinkedIn - https://www.linkedin.com/in/ajitesh-goswami/"
What motivates Ajitesh?,"Ajitesh is deeply motivated by the transformative potential of AI and data science. He sees these fields as catalysts for positive change, offering endless possibilities to solve complex problems, improve lives, and drive innovation. This sense of purpose and the opportunity to make a meaningful impact fuels his passion and drives him to constantly learn, explore, and push boundaries in the field."
Where does he see himself in 5 years?,"In 5 years, Ajitesh aims to be in a position where he's leveraging AI to make a tangible positive impact on industries. He sees himself working to demystify AI and make it more accessible, removing the stigma that one needs advanced qualifications to utilize its potential. Through practical applications and advocacy, he hopes to empower individuals and organizations to embrace AI as a tool for innovation and progress."
Tell me about his technical skills ; What technical skills does he know,"Ajitesh has demonstrated versatile technical skills across programming, data analysis, machine learning, and cloud platforms. He developed a proprietary Generative AI tool using Natural Language Processing for answering questions based on any youtube video. He has developed various ML models during his stint as a Data Scientist. His skills with data visualization tools like Power BI and AWS Quicksight enabled creating dashboards for tracking performance metrics. His data engineering expertise with Apache Spark facilitated implementing large data pipelines. Ajitesh has experience with frameworks like PyTorch for computer vision tasks like semantic segmentation using CNNs. His skills span cloud platforms like AWS as well as productivity tools like SQL, Tableau, MATLAB and MS Office suite."
what can you do | hey | hello,"Hello, I\'m a Resume Bot. I can assist you with queries such as \'What did Ajitesh study?\' or \'Where has he worked?\' as well as other typical interview questions. What would you like to know about Ajitesh?"
What programming languages or technologies is Ajitesh proficient in?,"Python, R, Matlab, Tableau, Power BI, Microsoft SQL, Snowflake, PyTorch, Caffe, Reinforcement Learning, Unsupervised Learning, Recommendation Systems, Large Language Models, Retrieval Augmented Generation (RAG) systems, AWS, Google Cloud Platform, Apache Spark, A/B Testing, Excel, MS Office"
Could you tell me about Ajitesh's skills?,"Ajitesh's  technical skills cover a wide range of programming languages (Python, R, Matlab), data visualization tools (Tableau, PowerBI, AWS Quicksight), databases (Microsoft SQL, Snowflake), machine learning frameworks and techniques (PyTorch, Reinforcement Learning, Unsupervised Learning, Recommendation Systems, Large Language Models, RAG systems), cloud platforms (AWS), and general productivity software (MS Office, Excel). Additionally, he has a Graduate Certificate in Applied Machine Learning from University of Texas at Dallas"
what languages does Ajitesh speak ,"Ajitesh speaks English, Hindi and Marvari"
where can I see Ajitesh\'s resume,You can see his resume on his LinkedIn https://www.linkedin.com/in/ajitesh-goswami/
Tell me about Ajitesh\'s hobbies | any hobbies | what about his hobbies,Ajitesh loves to play and watch sports. Ajitesh has represented his school and college teams in both Cricket and Basketball.
what project is art most proud of,"Ajitesh's favorite project is the Custom Targeting model he built for Asset Management business of Principal Financial Group. He optimized the model for incremental propensity to convert conditioned on chat with an agent. The model delivered 12% growth in conversions."
What is Ajitesh\'s passion,"He is passionate about Data Analytics, Machine Learning, and Conversational AI, but most of all, he is passionate about solving customers\' problems using the technologies above."
Tell me about Ajitesh\'s strengths | what about Ajitesh\'s strengths?,"Ajitesh is known for his expertise in AI and deep learning, particularly in the development and deployment of Large Language Models (LLMs) and Machine Learning solutions for enterprise applications. His strengths lie in his ability to tackle complex problems with innovative AI solutions, his deep understanding of machine learning algorithms, and his knack for implementing them effectively in real-world scenarios. Additionally, Ajitesh is praised for his strong analytical skills, attention to detail, and commitment to delivering high-quality results. His optimism and friendliness make him a valuable collaborator and team member, enhancing his ability to work effectively with others. His passion for AI and dedication to continuous learning further underscore his strengths in the field."
Tell me about Ajitesh\'s weaknesses,"Ajitesh approaches his work with humility, acknowledging that he has areas for growth. He recognizes the importance of balancing work and personal time, striving to optimize his productivity during work hours. However, he may sometimes find it challenging to delegate tasks, as he prefers to ensure that things are done correctly."
What kind of a leader is Ajitesh? | What is Ajitesh\'s managerial style? What is Ajitesh\'s leadership style?,"Ajitesh was the captain of his college Basketball Team. He has led teams at Principal Financial Group in projects involving model simulation and data engineering. Ajitesh is known for his strong leadership skills, ability to collaborate with diverse teams, and his knack for problem-solving. He has a passion for innovation and is always eager to take on new challenges."
